app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
backend-1     | 2025-11-16T08:38:09.950447918Z INFO:     127.0.0.1:42296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:38:40.015035222Z INFO:     127.0.0.1:46718 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:39:10.077156059Z INFO:     127.0.0.1:57712 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:39:40.145522106Z INFO:     127.0.0.1:41302 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:40:10.195190199Z INFO:     127.0.0.1:44604 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:40:40.230760080Z INFO:     127.0.0.1:54086 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:41:10.298584836Z INFO:     127.0.0.1:49250 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:41:40.358357304Z INFO:     127.0.0.1:57724 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:42:10.418734928Z INFO:     127.0.0.1:55278 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:42:40.480651309Z INFO:     127.0.0.1:43872 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:43:10.550992942Z INFO:     127.0.0.1:43878 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:43:40.606598274Z INFO:     127.0.0.1:34982 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:44:10.671840570Z INFO:     127.0.0.1:45366 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:44:40.741113476Z INFO:     127.0.0.1:41276 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:45:10.816948471Z INFO:     127.0.0.1:39452 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:45:40.881206153Z INFO:     127.0.0.1:37656 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:46:10.931416291Z INFO:     127.0.0.1:50000 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:46:40.967984782Z INFO:     127.0.0.1:47464 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:47:11.038178541Z INFO:     127.0.0.1:50002 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:47:41.091710774Z INFO:     127.0.0.1:53508 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:48:11.153730538Z INFO:     127.0.0.1:48670 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:48:41.198030414Z INFO:     127.0.0.1:41184 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:49:11.263959431Z INFO:     127.0.0.1:35364 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:49:41.332519073Z INFO:     127.0.0.1:56228 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:50:11.365523556Z INFO:     127.0.0.1:39406 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:50:41.436545063Z INFO:     127.0.0.1:44128 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:51:11.505756299Z INFO:     127.0.0.1:38634 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:51:41.567225195Z INFO:     127.0.0.1:56352 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:52:11.612873130Z INFO:     127.0.0.1:43174 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:52:41.666712054Z INFO:     127.0.0.1:48234 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:53:11.708011208Z INFO:     127.0.0.1:46858 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:53:41.739548425Z INFO:     127.0.0.1:43180 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:54:11.811138595Z INFO:     127.0.0.1:46302 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:54:41.885016408Z INFO:     127.0.0.1:37666 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:55:11.931607371Z INFO:     127.0.0.1:60998 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:55:41.978617622Z INFO:     127.0.0.1:60918 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:56:12.048553832Z INFO:     127.0.0.1:46194 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:56:42.132985677Z INFO:     127.0.0.1:47884 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:57:12.203559149Z INFO:     127.0.0.1:45354 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:57:42.255752214Z INFO:     127.0.0.1:46630 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:58:12.310124772Z INFO:     127.0.0.1:50768 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:58:42.348541354Z INFO:     127.0.0.1:57650 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:59:12.412122661Z INFO:     127.0.0.1:50730 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:59:42.456013214Z INFO:     127.0.0.1:38430 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:00:12.503679326Z INFO:     127.0.0.1:47196 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:00:42.569793500Z INFO:     127.0.0.1:53302 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:01:12.633553638Z INFO:     127.0.0.1:38348 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:01:42.704297227Z INFO:     127.0.0.1:45234 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:02:12.754524010Z INFO:     127.0.0.1:57150 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:02:42.828873061Z INFO:     127.0.0.1:43406 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:03:12.883802106Z INFO:     127.0.0.1:43402 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:03:42.934342227Z INFO:     127.0.0.1:49098 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:04:12.974616695Z INFO:     127.0.0.1:52912 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:04:43.007690310Z INFO:     127.0.0.1:34384 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:05:13.095452546Z INFO:     127.0.0.1:36800 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:05:43.154817216Z INFO:     127.0.0.1:43192 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:06:13.228535375Z INFO:     127.0.0.1:33966 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:06:43.331949823Z INFO:     127.0.0.1:52316 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:07:13.393382108Z INFO:     127.0.0.1:60296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:07:43.451458429Z INFO:     127.0.0.1:39292 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:08:13.487465282Z INFO:     127.0.0.1:40606 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:08:43.551979105Z INFO:     127.0.0.1:35932 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:09:13.604320772Z INFO:     127.0.0.1:57470 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:09:43.636963680Z INFO:     127.0.0.1:49454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:10:13.705029898Z INFO:     127.0.0.1:59334 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:10:43.778808950Z INFO:     127.0.0.1:33540 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:11:13.847906956Z INFO:     127.0.0.1:48292 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:11:43.896424391Z INFO:     127.0.0.1:39438 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:12:13.954725589Z INFO:     127.0.0.1:39366 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:12:44.015421272Z INFO:     127.0.0.1:54360 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:13:14.065463558Z INFO:     127.0.0.1:57208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:13:44.102987533Z INFO:     127.0.0.1:56434 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:14:14.136226019Z INFO:     127.0.0.1:39584 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:14:44.173024239Z INFO:     127.0.0.1:49876 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:15:14.229807911Z INFO:     127.0.0.1:60484 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:15:44.293491487Z INFO:     127.0.0.1:59490 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:16:14.349412199Z INFO:     127.0.0.1:59438 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:16:44.427384442Z INFO:     127.0.0.1:52824 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:17:14.516250935Z INFO:     127.0.0.1:55218 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:17:44.584393149Z INFO:     127.0.0.1:52274 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:18:14.638163905Z INFO:     127.0.0.1:40742 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:18:44.682960521Z INFO:     127.0.0.1:50088 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:19:14.748017787Z INFO:     127.0.0.1:55204 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:19:44.806876463Z INFO:     127.0.0.1:60594 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:20:14.877462084Z INFO:     127.0.0.1:41500 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:20:44.976801100Z INFO:     127.0.0.1:36270 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:21:15.020405989Z INFO:     127.0.0.1:47266 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:21:45.091027407Z INFO:     127.0.0.1:36876 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:22:15.135499792Z INFO:     127.0.0.1:48284 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:22:45.190479922Z INFO:     127.0.0.1:41122 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:23:15.259868546Z INFO:     127.0.0.1:55098 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:23:45.294733884Z INFO:     127.0.0.1:38830 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:24:15.363335197Z INFO:     127.0.0.1:43116 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:24:45.423158070Z INFO:     127.0.0.1:50334 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:25:15.501533730Z INFO:     127.0.0.1:45992 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:25:45.533634722Z INFO:     127.0.0.1:58644 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:26:15.605875752Z INFO:     127.0.0.1:42178 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:26:45.643627761Z INFO:     127.0.0.1:42296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:27:15.680953455Z INFO:     127.0.0.1:57048 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:27:45.730269148Z INFO:     127.0.0.1:42722 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:28:15.816646067Z INFO:     127.0.0.1:43376 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:28:45.887553213Z INFO:     127.0.0.1:59826 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:29:15.928343062Z INFO:     127.0.0.1:54080 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:29:45.978025750Z INFO:     127.0.0.1:47312 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:30:16.031224870Z INFO:     127.0.0.1:44266 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:30:46.075476172Z INFO:     127.0.0.1:50680 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:31:16.143861652Z INFO:     127.0.0.1:52172 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:31:46.191155769Z INFO:     127.0.0.1:40944 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:32:16.247528302Z INFO:     127.0.0.1:52842 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:32:46.314291229Z INFO:     127.0.0.1:44034 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:33:16.352057821Z INFO:     127.0.0.1:50894 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:33:46.442254534Z INFO:     127.0.0.1:56192 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:34:16.503565585Z INFO:     127.0.0.1:57802 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:34:46.544480890Z INFO:     127.0.0.1:47080 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:35:16.604113869Z INFO:     127.0.0.1:49630 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:35:46.650091000Z INFO:     127.0.0.1:54842 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:36:16.710431505Z INFO:     127.0.0.1:40356 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:36:46.762366084Z INFO:     127.0.0.1:49898 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:37:16.799346883Z INFO:     127.0.0.1:55276 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:37:46.832654040Z INFO:     127.0.0.1:53864 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:38:16.895970391Z INFO:     127.0.0.1:48768 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:38:47.002264405Z INFO:     127.0.0.1:48692 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:39:17.069768551Z INFO:     127.0.0.1:40914 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:39:47.136668648Z INFO:     127.0.0.1:37596 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:40:17.184015521Z INFO:     127.0.0.1:56868 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:40:47.250703151Z INFO:     127.0.0.1:56142 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:41:17.298111689Z INFO:     127.0.0.1:53286 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:41:47.363163026Z INFO:     127.0.0.1:40010 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:42:17.415351047Z INFO:     127.0.0.1:49782 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:42:47.471825656Z INFO:     127.0.0.1:56418 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:43:17.533956526Z INFO:     127.0.0.1:38118 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:43:47.602334876Z INFO:     127.0.0.1:35766 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:44:17.667990606Z INFO:     127.0.0.1:42560 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:44:47.726487473Z INFO:     127.0.0.1:49282 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:45:17.779455120Z INFO:     127.0.0.1:57172 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:45:47.816159814Z INFO:     127.0.0.1:54984 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:46:17.878207863Z INFO:     127.0.0.1:51488 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:46:47.926989410Z INFO:     127.0.0.1:42766 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:47:17.984006127Z INFO:     127.0.0.1:35488 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:47:48.045871274Z INFO:     127.0.0.1:44370 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:48:18.078580472Z INFO:     127.0.0.1:51102 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:48:48.138349260Z INFO:     127.0.0.1:50254 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:49:18.212325808Z INFO:     127.0.0.1:39298 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:49:48.302888600Z INFO:     127.0.0.1:50602 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:50:18.373145503Z INFO:     127.0.0.1:37732 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:50:48.410618214Z INFO:     127.0.0.1:44332 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:51:18.451565633Z INFO:     127.0.0.1:38400 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:51:48.499455838Z INFO:     127.0.0.1:45860 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:52:18.552541643Z INFO:     127.0.0.1:58192 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:52:48.597468322Z INFO:     127.0.0.1:36890 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:53:18.656232991Z INFO:     127.0.0.1:38696 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:53:48.701374930Z INFO:     127.0.0.1:56776 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:54:18.782485402Z INFO:     127.0.0.1:39978 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:54:48.839890051Z INFO:     127.0.0.1:48276 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:55:18.873777202Z INFO:     127.0.0.1:46646 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:55:48.938237467Z INFO:     127.0.0.1:57562 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:56:18.998453614Z INFO:     127.0.0.1:50816 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:56:49.058390141Z INFO:     127.0.0.1:59100 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:57:19.103088592Z INFO:     127.0.0.1:48578 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:57:49.151917869Z INFO:     127.0.0.1:59320 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:58:19.221403221Z INFO:     127.0.0.1:37834 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:58:49.276175591Z INFO:     127.0.0.1:60802 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:59:19.343626096Z INFO:     127.0.0.1:38576 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T09:59:49.417478692Z INFO:     127.0.0.1:52326 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:00:19.474421906Z INFO:     127.0.0.1:35894 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:00:49.532399238Z INFO:     127.0.0.1:35264 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:01:19.596026447Z INFO:     127.0.0.1:44384 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:01:49.674350191Z INFO:     127.0.0.1:53932 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:02:19.741031524Z INFO:     127.0.0.1:38004 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:02:49.796811771Z INFO:     127.0.0.1:42318 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:03:19.862967184Z INFO:     127.0.0.1:42890 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:03:49.923282220Z INFO:     127.0.0.1:54216 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:04:19.972567942Z INFO:     127.0.0.1:55312 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:04:50.038163902Z INFO:     127.0.0.1:44618 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:05:20.095776878Z INFO:     127.0.0.1:49588 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:05:50.178130251Z INFO:     127.0.0.1:59644 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:06:20.248487365Z INFO:     127.0.0.1:34476 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:06:50.295488412Z INFO:     127.0.0.1:53336 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:07:20.326618429Z INFO:     127.0.0.1:44810 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:07:50.379544169Z INFO:     127.0.0.1:50052 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:08:20.463066427Z INFO:     127.0.0.1:38814 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:08:50.527624211Z INFO:     127.0.0.1:50682 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:09:20.583350924Z INFO:     127.0.0.1:46158 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:09:50.653146726Z INFO:     127.0.0.1:47974 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:10:20.697734351Z INFO:     127.0.0.1:42300 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:10:50.770401897Z INFO:     127.0.0.1:45088 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:11:20.841386340Z INFO:     127.0.0.1:42354 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:11:50.913544834Z INFO:     127.0.0.1:56282 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:12:20.970865248Z INFO:     127.0.0.1:39030 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:12:51.039727501Z INFO:     127.0.0.1:42428 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:13:21.100349295Z INFO:     127.0.0.1:55804 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:13:51.144242870Z INFO:     127.0.0.1:34934 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:14:21.214723666Z INFO:     127.0.0.1:34106 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:14:51.256702005Z INFO:     127.0.0.1:59440 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:15:21.339082541Z INFO:     127.0.0.1:35908 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T10:15:51.392030617Z INFO:     127.0.0.1:42514 - "GET /api/health HTTP/1.1" 200 OK
